player,ADP,Round,Advance Rate,Points Added
Antonio Gandy-Golden,17.506230529595015,17.506230529595015,0.1261682242990654,0.10747663551401869
Antonio Gibson,7.927012987012987,7.927012987012987,0.2638961038961039,112.57283116883117
Auden Tate,17.34553775743707,17.34553775743707,0.16247139588100687,8.847597254004578
Austin Ekeler,1.9750835612275903,1.9750835612275903,0.1388635673047706,66.00039501671225
Austin Hooper,11.737651582372079,11.737651582372079,0.16178645371191955,31.09754510499852
Baker Mayfield,12.998818665091553,12.998818665091553,0.16302421736562314,74.93105729474306
Ben Roethlisberger,12.209210895815781,12.209210895815781,0.20415613591687728,95.43027239539455
Benny Snell,16.212410501193318,16.212410501193318,0.19713603818615752,26.741431980906924
Blake Jarwin,12.253892596123292,12.253892596123292,0.09945980298697171,0.05131871623768668
Bo Scarbrough,18.0,18.0,0.0,1.55
Boston Scott,11.197520184544405,11.197520184544405,0.18281430219146483,39.90925605536332
Brandin Cooks,6.87918694531921,6.87918694531921,0.18866304036644718,90.54073862009733
Brandon Aiyuk,10.292265943012211,10.292265943012211,0.23093622795115332,86.01598371777477
Breshad Perriman,12.992520138089759,12.992520138089759,0.1846950517836594,43.31130609896433
Brian Hill,16.869482976040352,16.869482976040352,0.19104665825977302,22.055359394703657
Bryan Edwards,14.402046783625732,14.402046783625732,0.1425438596491228,2.6460891812865497
Bryce Love,15.040435458786936,15.040435458786936,0.15241057542768274,0.0
Byron Pringle,17.5,17.5,0.0,9.75
C.J. Uzomah,17.62192393736018,17.62192393736018,0.13870246085011187,11.527964205816556
Calvin Ridley,3.615221426677274,3.615221426677274,0.2484752055157783,126.52585521081942
Cam Akers,5.038197552969263,5.038197552969263,0.15428230378991345,40.68824231572665
Cam Newton,11.11257091669155,11.11257091669155,0.15377724693938488,108.16839056434756
Cameron Brate,17.8,17.8,0.0,24.586666666666666
Carlos Hyde,16.47116564417178,16.47116564417178,0.1934560327198364,30.625112474437625
Carson Wentz,9.266666666666667,9.266666666666667,0.13729071537290716,95.07691933028919
Case Keenum,18.0,18.0,0.0,0.0
CeeDee Lamb,8.168038603462957,8.168038603462957,0.19557195571955718,90.74808401930173
Chase Claypool,17.101660795168595,17.101660795168595,0.29894313034725717,92.83231001509813
Chase Edmonds,9.918582110218775,9.918582110218775,0.21517585156466354,77.56820825256162
Chris Carson,3.0534804753820035,3.0534804753820035,0.19807583474816073,99.86989247311828
Chris Conley,17.5859375,17.5859375,0.142578125,23.3080078125
Chris Godwin,2.3197192086790044,2.3197192086790044,0.09572431397574985,84.11231652839821
Chris Thompson,14.006685432793807,14.006685432793807,0.14215341308937368,13.258304011259677
Christian Kirk,7.283135927805978,7.283135927805978,0.20078962210941906,69.57825719120136
Christian McCaffrey,1.0,1.0,0.04739495798319328,77.92309243697478
Christopher Herndon,12.625951873286628,12.625951873286628,0.1367651538227231,10.909351203167835
Clyde Edwards-Helaire,1.1441550575408843,1.1441550575408843,0.14173228346456693,110.95520896426407
Cody Latimer,18.0,18.0,0.0,0.0
Cole Beasley,17.022028104823395,17.022028104823395,0.27952905431067226,88.38739080896316
Cole Kmet,17.618181818181817,17.618181818181817,0.10909090909090909,22.278181818181817
Collin Johnson,18.0,18.0,0.0,38.7
Cooper Kupp,4.146433770014556,4.146433770014556,0.17496360989810772,99.5896652110626
Cordarrelle Patterson,17.475054229934923,17.475054229934923,0.175704989154013,24.147288503253794
Corey Clement,17.72222222222222,17.72222222222222,0.05555555555555555,7.199999999999999
Corey Davis,16.257081774452164,16.257081774452164,0.2838054516301443,88.14257081774453
Courtland Sutton,4.972836386607707,4.972836386607707,0.10486418193303854,4.4977258370183195
Curtis Samuel,10.488488210818307,10.488488210818307,0.21386962552011096,79.73941747572815
D'Andre Swift,5.283628194327436,5.283628194327436,0.20415613591687728,81.49261443414771
D.J. Chark,4.354554049795147,4.354554049795147,0.10683895367160416,77.86605735896627
D.J. Moore,3.064600993861444,3.064600993861444,0.17158725518854137,106.786436714411
DK Metcalf,4.472222222222222,4.472222222222222,0.24305555555555555,146.01217948717948
DaeSean Hamilton,17.6,17.6,0.2,20.4
Dak Prescott,5.63849765258216,5.63849765258216,0.11298904538341158,101.355593114241
Dallas Goedert,12.58046140700655,12.58046140700655,0.1928225576758758,54.87274280831672
Dalton Keene,17.88888888888889,17.88888888888889,0.1111111111111111,0.2888888888888889
Dalvin Cook,1.0,1.0,0.35444191343963555,170.97200455580864
Damien Harris,11.703924914675769,11.703924914675769,0.19539249146757678,55.17937997724687
Damien Williams,6.988732394366197,6.988732394366197,0.08732394366197183,0.0
Damiere Byrd,17.70149253731343,17.70149253731343,0.208955223880597,44.0910447761194
Dan Arnold,17.236381322957197,17.236381322957197,0.17412451361867703,32.17597276264591
Daniel Jones,11.708168843000303,11.708168843000303,0.13938657758882478,47.452918311569995
Danny Amendola,17.486556808326107,17.486556808326107,0.1691240242844753,33.011014744145704
Dante Pettis,17.7292817679558,17.7292817679558,0.143646408839779,-0.16574585635359115
Dare Ogunbowale,17.22037914691943,17.22037914691943,0.16587677725118483,0.19075829383886256
Darius Slayton,8.685590778097982,8.685590778097982,0.18328530259365994,63.25841498559078
Darrel Williams,13.929050814956856,13.929050814956856,0.1663470757430489,12.924640460210929
Darrell Henderson,11.980123556271824,11.980123556271824,0.23986032769272092,77.07553048616707
Darren Fells,17.61764705882353,17.61764705882353,0.19349845201238391,32.41470588235294
Darren Waller,6.454032258064516,6.454032258064516,0.23817204301075268,111.47405913978494
Darrynton Evans,15.49342306515754,15.49342306515754,0.18231875191189967,0.3015907005200367
Darwin Thompson,17.208904109589042,17.208904109589042,0.19863013698630136,0.2625
Davante Adams,1.4268321795177847,1.4268321795177847,0.32346622105514444,152.2255192169969
David Johnson,3.8621399176954734,3.8621399176954734,0.16696061140505586,71.47231040564374
David Montgomery,5.638422595257127,5.638422595257127,0.24487077005062616,101.83549160671463
David Moore,17.676470588235293,17.676470588235293,0.29411764705882354,49.64705882352941
David Njoku,17.501193317422434,17.501193317422434,0.16706443914081145,17.171121718377087
Dawson Knox,16.821010101010103,16.821010101010103,0.1907070707070707,13.77640404040404
DeAndre Hopkins,2.2843023255813955,2.2843023255813955,0.17616279069767443,137.14372093023258
DeAndre Washington,13.910700236034618,13.910700236034618,0.15971675845790717,4.140361919748229
DeSean Jackson,8.881680568427557,8.881680568427557,0.12449799196787148,9.510441767068272
DeVante Parker,5.4350314825415,5.4350314825415,0.18889524899828278,82.63428734974242
Dede Westbrook,15.877266839378239,15.877266839378239,0.14507772020725387,-0.03458549222797928
DeeJay Dallas,17.302547770700638,17.302547770700638,0.1910828025477707,28.963694267515926
Deebo Samuel,8.365737996443391,8.365737996443391,0.16004742145820983,46.4262596324837
Delanie Walker,18.0,18.0,0.0,0.0
Demarcus Robinson,17.482456140350877,17.482456140350877,0.19200779727095516,31.18011695906433
Denzel Mims,16.354215918045707,16.354215918045707,0.15760441292356187,23.25252167060678
Derek Carr,16.3044925124792,16.3044925124792,0.19201331114808654,83.6090316139767
Derrick Henry,1.0004923682914821,1.0004923682914821,0.3023141309699655,157.8478089611029
Derrius Guice,10.927876823338735,10.927876823338735,0.11426256077795786,0.0
Deshaun Watson,6.793770139634801,6.793770139634801,0.23899033297529537,160.64026852846402
Devin Asiasi,17.644886363636363,17.644886363636363,0.11079545454545454,0.0
Devin Duvernay,17.736842105263158,17.736842105263158,0.1417004048582996,13.525506072874494
Devin Funchess,16.903553299492387,16.903553299492387,0.14720812182741116,0.0
Devin Singletary,6.235827001753361,6.235827001753361,0.17182933956750437,61.405406195207476
Devine Ozigbo,15.271470160116449,15.271470160116449,0.15138282387190685,0.4519650655021834
Devonta Freeman,16.004538577912253,16.004538577912253,0.17750882501260717,20.352193645990923
Devontae Booker,18.0,18.0,0.0,47.5
Dion Lewis,17.441176470588236,17.441176470588236,0.029411764705882353,21.576470588235296
Diontae Johnson,7.177973084317495,7.177973084317495,0.22164240593243614,92.587173853337
Donovan Peoples-Jones,17.8,17.8,0.0,29.3
Dontrelle Inman,18.0,18.0,0.1,18.86
Drew Brees,10.401090578612541,10.401090578612541,0.14147228112693122,65.32628294456225
Drew Lock,15.454517611026034,15.454517611026034,0.1565084226646248,46.28883307810108
Drew Sample,18.0,18.0,0.0,32.15
Duke Johnson,11.270208511853756,11.270208511853756,0.1905169951442445,37.71699514424451
Dwayne Haskins,16.956145100162427,16.956145100162427,0.14076881429344884,6.520725500812128
Dwayne Washington,17.0,17.0,0.0,1.2
Emmanuel Sanders,9.867494226327944,9.867494226327944,0.18187066974595842,59.51876443418014
Eno Benjamin,17.408450704225352,17.408450704225352,0.1619718309859155,0.0
Equanimeous St. Brown,17.714285714285715,17.714285714285715,0.10204081632653061,3.0571428571428574
Eric Ebron,13.66414686825054,13.66414686825054,0.23488120950323974,60.07769978401728
Evan Engram,7.269287180991493,7.269287180991493,0.16867116456438838,58.70108536227633
Ezekiel Elliott,1.0,1.0,0.09456869009584665,138.38418530351439
Foster Moreau,18.0,18.0,0.2,8.66
Frank Gore,17.25925925925926,17.25925925925926,0.17407407407407408,36.63925925925926
Gardner Minshew,14.365913255956016,14.365913255956016,0.13622480146609653,52.10436163714111
George Kittle,2.0285714285714285,2.0285714285714285,0.1386018237082067,62.488632218844984
Gerald Everett,16.303168899052597,16.303168899052597,0.17575955570075139,32.75374060764456
Giovani Bernard,17.23901098901099,17.23901098901099,0.2316849816849817,52.06318681318681
Golden Tate,11.264626462646264,11.264626462646264,0.1497149714971497,30.849816981698172
Greg Olsen,16.415254237288135,16.415254237288135,0.182909604519774,20.519244350282484
Greg Ward,17.67287234042553,17.67287234042553,0.18351063829787234,50.555053191489364
Gunner Olszewski,17.653846153846153,17.653846153846153,0.11538461538461539,14.696153846153846
Gus Edwards,16.928571428571427,16.928571428571427,0.16071428571428573,49.36785714285714
Hakeem Butler,17.8,17.8,0.4,0.0
Harrison Bryant,17.526315789473685,17.526315789473685,0.05263157894736842,24.310526315789474
Hayden Hurst,8.98416737348035,8.98416737348035,0.19875600791631326,56.048374328527004
Henry Ruggs,8.21472572601936,8.21472572601936,0.16867116456438838,38.941067761806984
Hunter Henry,10.484308736217134,10.484308736217134,0.19875600791631326,62.26084252191123
Hunter Renfrow,15.347085978072707,15.347085978072707,0.19474899019042125,47.5733987305251
Ian Thomas,13.834845735027223,13.834845735027223,0.14519056261343014,8.72610405323654
Irv Smith,14.597967250141163,14.597967250141163,0.2012987012987013,27.006465273856577
Isaiah Coulter,18.0,18.0,0.0,0.0
Isaiah Ford,17.5,17.5,0.0,12.737499999999999
Isaiah McKenzie,17.0,17.0,0.5,14.6
Ito Smith,17.225634178905207,17.225634178905207,0.17222963951935916,15.455674232309745
J.D. McKissic,16.952229299363058,16.952229299363058,0.22929936305732485,56.75382165605096
J.J. Arcega-Whiteside,17.493207941483803,17.493207941483803,0.14420062695924765,6.13092998955068
J.J. Taylor,14.0,14.0,0.0,0.0
J.K. Dobbins,5.9883415913727776,5.9883415913727776,0.1740017487612941,61.18201690469251
Jace Sternberger,16.388942307692307,16.388942307692307,0.1831730769230769,10.007980769230768
Jack Doyle,14.419632265717675,14.419632265717675,0.15984578884934758,19.990361803084223
Jacob Eason,18.0,18.0,0.0,0.0
Jacob Hollister,18.0,18.0,0.0,15.033333333333331
Jake Kumerow,17.25,17.25,0.16666666666666666,0.0
Jakeem Grant,17.569767441860463,17.569767441860463,0.18023255813953487,23.2703488372093
Jakobi Meyers,17.51923076923077,17.51923076923077,0.15384615384615385,48.80269230769231
Jalen Guyton,17.8,17.8,0.2,29.695
Jalen Hurd,15.602350636630755,15.602350636630755,0.12928501469147893,0.0
Jalen Hurts,17.52173913043478,17.52173913043478,0.043478260869565216,3.2008695652173915
Jalen Reagor,8.733212887684433,8.733212887684433,0.14664257753688648,29.35344775669979
Jalen Richard,17.553571428571427,17.553571428571427,0.1875,6.341071428571429
Jamaal Williams,17.017241379310345,17.017241379310345,0.23529411764705882,60.23813387423935
Jameis Winston,17.705882352941178,17.705882352941178,0.058823529411764705,0.1576470588235294
James Conner,2.538846380223661,2.538846380223661,0.16597998822836962,94.60294290759269
James O'Shaughnessy,17.0,17.0,0.0,6.1
James Washington,14.587691418665125,14.587691418665125,0.18289511701820282,41.27980352499277
James White,7.667350527549824,7.667350527549824,0.1694021101992966,40.268669402110206
Jamison Crowder,8.16174832962138,8.16174832962138,0.21102449888641425,73.19864699331848
Jared Cook,10.375643224699829,10.375643224699829,0.18982275586049172,51.17455688965123
Jared Goff,12.838014184397164,12.838014184397164,0.19631205673758864,90.48364822695035
Jarrett Stidham,17.22222222222222,17.22222222222222,0.0,0.5222222222222223
Jarvis Landry,6.358896635344044,6.358896635344044,0.14095180357684148,78.80080630494089
Jason Witten,17.375,17.375,0.25,8.9
Jaylen Samuels,17.13529411764706,17.13529411764706,0.1411764705882353,0.6823529411764706
Jeffery Wilson,17.823529411764707,17.823529411764707,0.2647058823529412,43.77647058823529
Jeremy Sprinkle,18.0,18.0,0.0,0.3666666666666667
Jerick McKinnon,13.615275007124536,13.615275007124536,0.2080364776289541,69.71684240524365
Jerry Jeudy,10.505096262740658,10.505096262740658,0.19762174405436014,56.62981313703284
Jimmy Garoppolo,13.809451681308694,13.809451681308694,0.14147228112693122,19.60658588306574
Jimmy Graham,17.47808764940239,17.47808764940239,0.2058432934926959,53.19468791500664
Joe Burrow,13.154970760233919,13.154970760233919,0.17134502923976608,68.25475438596492
Joe Mixon,1.0938661710037174,1.0938661710037174,0.12205700123915737,69.440458488228
Joe Reed,17.57894736842105,17.57894736842105,0.05263157894736842,4.78421052631579
John Brown,9.216840326668544,9.216840326668544,0.2019149535342157,47.14190368910166
John Hightower,17.88888888888889,17.88888888888889,0.08333333333333333,10.5
John Kelly,17.76923076923077,17.76923076923077,0.3076923076923077,0.0
John Ross,15.16697247706422,15.16697247706422,0.1510703363914373,0.023119266055045874
John Ursua,18.0,18.0,0.0,0.0
Jonathan Taylor,3.171526586620926,3.171526586620926,0.18982275586049172,101.23950829045168
Jonathan Williams,18.0,18.0,0.0,0.0
Jonnu Smith,12.043089430894309,12.043089430894309,0.23197831978319783,68.26907859078591
Jordan Akins,17.65972222222222,17.65972222222222,0.16666666666666666,26.549999999999997
Jordan Howard,8.441874258600237,8.441874258600237,0.15954922894424675,10.330041518386714
Jordan Love,17.0,17.0,0.0,0.0
Jordan Reed,17.686746987951807,17.686746987951807,0.14457831325301204,34.30722891566265
Jordan Thomas,18.0,18.0,0.0,6.8
Josh Allen,8.091859596713965,8.091859596713965,0.29449838187702265,163.64748817525515
Josh Gordon,17.366037735849055,17.366037735849055,0.15471698113207547,0.0
Josh Hill,16.0,16.0,0.0,8.4
Josh Jacobs,1.425795550549141,1.425795550549141,0.2019149535342157,119.06429174880316
Josh Oliver,17.789473684210527,17.789473684210527,0.0,0.0
Josh Reynolds,16.36917808219178,16.36917808219178,0.19452054794520549,39.91027397260274
Joshua Kelley,15.03001485884101,15.03001485884101,0.19851411589895987,36.41057949479941
Josiah Deguara,15.0,15.0,0.0,0.0
JuJu Smith-Schuster,3.0485549132947978,3.0485549132947978,0.18092485549132947,99.50260115606936
Julian Edelman,7.172936893203883,7.172936893203883,0.14016990291262135,29.97532766990291
Julio Jones,1.945632798573975,1.945632798573975,0.15805109922756982,92.93054070112893
Justice Hill,16.94047619047619,16.94047619047619,0.10714285714285714,2.3773809523809524
Justin Herbert,17.641975308641975,17.641975308641975,0.25308641975308643,132.3237037037037
Justin Jackson,14.908070388349515,14.908070388349515,0.1953883495145631,25.780157766990293
Justin Jefferson,12.807552650689905,12.807552650689905,0.3139675623335754,113.87453401113532
Justin Watson,17.71212121212121,17.71212121212121,0.18181818181818182,2.524242424242424
K.J. Hamler,17.375156838143038,17.375156838143038,0.18569636135508155,29.09899623588457
K.J. Hill,17.5,17.5,0.125,-0.25
Kaden Smith,17.666666666666668,17.666666666666668,0.1111111111111111,3.6611111111111114
Kahale Warring,17.80952380952381,17.80952380952381,0.2857142857142857,0.0
Kalen Ballage,15.5,15.5,0.25,32.3
Kalif Raymond,18.0,18.0,0.0,15.35
Kareem Hunt,5.322318384474167,5.322318384474167,0.2567532126934173,107.62722265932337
Ke'Shawn Vaughn,12.472959685349066,12.472959685349066,0.1628974106850213,7.431137332022288
KeeSean Johnson,18.0,18.0,0.0,0.0
Keelan Cole,17.857142857142858,17.857142857142858,0.0,88.04285714285713
Keenan Allen,5.58380608561114,5.58380608561114,0.2692109334708613,125.58718411552346
Keke Coutee,17.41509433962264,17.41509433962264,0.1320754716981132,22.364150943396226
Kelvin Harmon,17.5,17.5,0.0,0.0
Kendrick Bourne,15.986196319018404,15.986196319018404,0.16909509202453987,35.41441717791411
Kenny Golladay,2.7785784474287585,2.7785784474287585,0.07173272191287258,51.242122502456596
Kenny Stills,16.82758620689655,16.82758620689655,0.18226600985221675,9.817778772951188
Kenyan Drake,1.503925559755743,1.503925559755743,0.17592323349810993,109.10308229136376
Kerryon Johnson,9.233800350262698,9.233800350262698,0.1727962638645651,27.366316403969645
Khadarel Hodge,18.0,18.0,0.0,0.0
Kirk Cousins,15.173245033112583,15.173245033112583,0.2601324503311258,90.18173774834437
Kyle Juszczyk,18.0,18.0,0.5,14.8
Kyle Rudolph,17.336604514229638,17.336604514229638,0.19823356231599606,26.90981354268891
Kyler Murray,6.339280812517156,6.339280812517156,0.22206972275597037,206.95962119132582
La'Mical Perine,17.685185185185187,17.685185185185187,0.12962962962962962,22.727777777777778
Lamar Jackson,2.6088369070825213,2.6088369070825213,0.0792722547108512,144.89316439246264
Lamar Miller,16.506369426751593,16.506369426751593,0.16560509554140126,0.3872611464968153
Larry Fitzgerald,15.077235772357724,15.077235772357724,0.18176538908246226,25.69994192799071
Latavius Murray,9.141535874439462,9.141535874439462,0.20571748878923768,59.52645739910314
Laviska Shenault,13.305401459854014,13.305401459854014,0.17313868613138686,49.24058394160584
Le'Veon Bell,4.305105853051058,4.305105853051058,0.11768368617683686,22.510616438356166
LeSean McCoy,16.76287657920311,16.76287657920311,0.1652089407191448,1.0667638483965014
Leonard Fournette,4.282695252679939,4.282695252679939,0.13200612557427258,53.25877488514548
Logan Thomas,17.457309941520467,17.457309941520467,0.17894736842105263,67.00519298245614
Lynn Bowden,17.230681818181818,17.230681818181818,0.15568181818181817,5.910227272727273
Malcolm Brown,16.672454617206,16.672454617206,0.2217837411207577,51.242699289660614
Malcolm Perry,17.5,17.5,0.0,1.85
Marcus Johnson,16.0,16.0,0.0,19.15
Marcus Mariota,17.75,17.75,0.0,0.0
Mark Andrews,3.949075477417399,3.949075477417399,0.14095180357684148,80.19093664746893
Mark Ingram,5.083231707317073,5.083231707317073,0.13597560975609757,25.917012195121952
Marlon Mack,8.48679817905918,8.48679817905918,0.13990895295902883,1.87896813353566
Marqise Lee,18.0,18.0,0.0,0.0
Marquez Valdes-Scantling,17.12809667673716,17.12809667673716,0.2688821752265861,55.91595166163142
Marquise Brown,5.069252077562327,5.069252077562327,0.12773160972606956,74.24835333948907
Marquise Goodwin,17.666666666666668,17.666666666666668,0.08333333333333333,0.0
Marvin Hall,14.0,14.0,0.5,17.65
Marvin Jones,6.71690734055355,6.71690734055355,0.14741275571600482,90.59274969915764
Matt Breida,9.12390977443609,9.12390977443609,0.14766917293233084,8.163157894736843
Matt LaCosse,17.0,17.0,0.0,0.0
Matt Ryan,8.380127094165223,8.380127094165223,0.18139803581744657,99.936568457539
Matthew Stafford,9.705120481927711,9.705120481927711,0.1463855421686747,101.95750000000001
Maxx Williams,10.0,10.0,0.0,6.9
Mecole Hardman,7.691304347826087,7.691304347826087,0.17855072463768115,51.541739130434784
Melvin Gordon,3.8583970546587367,3.8583970546587367,0.19739450580572077,88.6844803171906
Michael Gallup,5.523049111178065,5.523049111178065,0.14612835191322687,61.08586923772221
Michael Pittman,13.452655889145497,13.452655889145497,0.18187066974595842,34.08435334872979
Michael Thomas,1.002699966250422,1.002699966250422,0.043536955788052646,40.24802564967938
Mike Boone,17.363636363636363,17.363636363636363,0.18181818181818182,0.4581818181818182
Mike Davis,17.419117647058822,17.419117647058822,0.2867647058823529,92.85735294117647
Mike Evans,3.036953455571227,3.036953455571227,0.2005641748942172,113.28894217207333
Mike Gesicki,10.12694997310382,10.12694997310382,0.23776223776223776,67.44155459924691
Mike Williams,10.953396967995507,10.953396967995507,0.20437956204379562,65.24458169567659
Miles Boykin,16.82274741506647,16.82274741506647,0.15583456425406203,14.654468242245201
Miles Sanders,1.0888480392156863,1.0888480392156863,0.13174019607843138,82.62426470588234
Mitchell Trubisky,17.132669983416253,17.132669983416253,0.15091210613598674,32.525373134328355
Mo Alie-Cox,18.0,18.0,0.4,15.419999999999998
Mohamed Sanu,16.573278094251684,16.573278094251684,0.15277058518902123,11.785292594510615
N'Keal Harry,12.202933985330073,12.202933985330073,0.13386308068459657,24.25482885085575
Nelson Agholor,17.612903225806452,17.612903225806452,0.1935483870967742,70.4236559139785
Nick Boyle,17.82456140350877,17.82456140350877,0.05263157894736842,18.40877192982456
Nick Chubb,1.8389926428975665,1.8389926428975665,0.19807583474816073,102.46955291454444
Nick Foles,17.535135135135135,17.535135135135135,0.17027027027027028,26.352324324324325
Nick Mullens,18.0,18.0,0.5,11.32
Noah Fant,11.241398919533694,11.241398919533694,0.19419960193346603,55.46920671026443
Nyheim Hines,15.274532047646058,15.274532047646058,0.25694838343732274,81.93525241066365
O.J. Howard,15.80384854127871,15.80384854127871,0.17163252638112975,21.395965238982
Odell Beckham,3.2529572338489534,3.2529572338489534,0.14043069457082197,56.1324355474674
Olabisi Johnson,17.5175,17.5175,0.19125,11.994375
Olamide Zaccheaus,17.714285714285715,17.714285714285715,0.2857142857142857,20.800000000000004
Parris Campbell,12.82644376899696,12.82644376899696,0.1386018237082067,8.205775075987843
Patrick Laird,18.0,18.0,0.0,0.0
Patrick Mahomes,2.8267199543248642,2.8267199543248642,0.1909791607193834,208.88263202968884
Paul Richardson,18.0,18.0,0.2,0.0
Peyton Barber,16.75609756097561,16.75609756097561,0.12195121951219512,22.89268292682927
Philip Rivers,15.613329238329237,15.613329238329237,0.16646191646191646,69.93377149877149
Phillip Dorsett,17.67063492063492,17.67063492063492,0.25,0.0
Phillip Lindsay,9.111658932714617,9.111658932714617,0.17807424593967516,31.134483758700696
Phillip Walker,18.0,18.0,0.0,0.0
Preston Williams,10.98029991179065,10.98029991179065,0.1667156718612173,39.7807409585416
Qadree Ollison,17.5,17.5,0.16666666666666666,0.0
Quintez Cephus,17.705882352941178,17.705882352941178,0.08823529411764706,15.48235294117647
Raheem Mostert,5.484742807323452,5.484742807323452,0.17640220866027317,58.57268235977914
Randall Cobb,14.303872053872054,14.303872053872054,0.2059483726150393,46.86773288439955
Rashaad Penny,16.618798955613578,16.618798955613578,0.14490861618798956,0.0
Rashard Higgins,17.641509433962263,17.641509433962263,0.11320754716981132,53.77358490566038
Ray-Ray McCloud,12.0,12.0,0.0,9.0
Reggie Bonnafon,17.65546218487395,17.65546218487395,0.13865546218487396,11.660084033613446
Rex Burkhead,17.27173913043478,17.27173913043478,0.21739130434782608,59.69673913043478
Ricky Seals-Jones,18.0,18.0,0.14285714285714285,0.0
Riley Ridley,13.333333333333334,13.333333333333334,0.0,0.0
Rob Gronkowski,10.03433242506812,10.03433242506812,0.22779291553133516,63.85163487738419
Robby Anderson,12.612321764864138,12.612321764864138,0.2375571697605596,99.68902340597255
Robert Foster,17.333333333333332,17.333333333333332,0.3333333333333333,0.0
Robert Griffin,16.8,16.8,0.2,2.048
Robert Tonyan,17.535714285714285,17.535714285714285,0.30952380952380953,77.14047619047619
Robert Woods,4.025383542538354,4.025383542538354,0.2094839609483961,123.05506276150628
Rodney Anderson,14.0,14.0,0.0,0.0
Ronald Jones,6.619060260153969,6.619060260153969,0.24767719670825591,96.879984072206
Ross Dwelley,18.0,18.0,0.0,16.03333333333333
Royce Freeman,17.275862068965516,17.275862068965516,0.1724137931034483,6.862068965517241
Russell Gage,16.878620689655172,16.878620689655172,0.20724137931034484,53.63866896551725
Russell Wilson,6.625162127107653,6.625162127107653,0.2648508430609598,174.74675486381324
Ryan Fitzpatrick,17.219101123595507,17.219101123595507,0.17415730337078653,69.05173033707865
Ryan Griffin,18.0,18.0,0.0,0.0
Ryan Izzo,16.0,16.0,0.0,0.0
Ryan Nall,17.166666666666668,17.166666666666668,0.16666666666666666,10.6
Ryan Tannehill,14.268583268583269,14.268583268583269,0.2683242683242683,113.44292670292671
Ryquell Armstead,15.333192030521408,15.333192030521408,0.15684612123781264,0.0
Sam Darnold,16.365056302215766,16.365056302215766,0.14602252088630585,24.926821649110064
Sammy Watkins,11.058043606364173,11.058043606364173,0.16499705362404243,33.15117855038303
Saquon Barkley,1.0,1.0,0.015288394718554551,7.44864489228631
Scott Miller,17.47629547960309,17.47629547960309,0.2127894156560088,45.66008820286659
Seth Roberts,18.0,18.0,0.0,2.6
Shelton Gibson,6.0,6.0,0.0,0.0
Sony Michel,11.503579952267303,11.503579952267303,0.1575178997613365,20.67989260143198
Stefon Diggs,5.737351190476191,5.737351190476191,0.29712301587301587,123.06106150793651
Sterling Shepard,9.303918635955728,9.303918635955728,0.15225845049356865,46.608136404427164
Steven Sims,15.135046310128473,15.135046310128473,0.15655811174185838,12.529817747236333
T.J. Hockenson,10.634338494974191,10.634338494974191,0.23010051616408583,85.88682423254551
T.Y. Hilton,5.3393797542422465,5.3393797542422465,0.1708601521357519,54.11676418958455
Tajae Sharpe,18.0,18.0,0.0,0.0
Tarik Cohen,9.509809750297265,9.509809750297265,0.15755053507728894,2.430796670630202
Taysom Hill,17.53448275862069,17.53448275862069,0.1206896551724138,47.15931034482758
Ted Ginn,17.9375,17.9375,0.0,0.34375
